"0","library(inspectdf) "
"0",""
"0","# categorical plot"
"0","x <- inspect_cat(dTrain) "
"2",""
"2"," Column (2/30):  funder"
"2",""
"2"," Column (3/30):  installer"
"2","                                                                                "
"2",""
"2"," Column (4/30):  wpt_name"
"2","                                                                                "
"2",""
"2"," Column (5/30):  basin"
"2",""
"2"," Column (6/30):  subvillage"
"2","                                                                                "
"2",""
"2"," Column (7/30):  region"
"2","                                                                                "
"2",""
"2"," Column (8/30):  lga"
"2",""
"2"," Column (9/30):  ward"
"2",""
"2"," Column (10/30):  public_meeting"
"2","                                                                                "
"2",""
"2"," Column (11/30):  recorded_by"
"2",""
"2"," Column (12/30):  scheme_management"
"2","                                                                                "
"2",""
"2"," Column (13/30):  scheme_name"
"2","                                                                                "
"2",""
"2"," Column (14/30):  permit"
"2",""
"2"," Column (15/30):  extraction_type"
"2",""
"2"," Column (16/30):  extraction_type_group"
"2",""
"2"," Column (17/30):  extraction_type_class"
"2","                                                                                "
"2",""
"2"," Column (18/30):  management"
"2",""
"2"," Column (19/30):  management_group"
"2","                                                                                "
"2",""
"2"," Column (20/30):  payment"
"2",""
"2"," Column (21/30):  payment_type"
"2",""
"2"," Column (22/30):  water_quality"
"2",""
"2"," Column (23/30):  quality_group"
"2","                                                                                "
"2",""
"2"," Column (24/30):  quantity"
"2",""
"2"," Column (25/30):  quantity_group"
"2","                                                                                "
"2",""
"2"," Column (26/30):  source"
"2",""
"2"," Column (27/30):  source_type"
"2",""
"2"," Column (28/30):  source_class"
"2",""
"2"," Column (29/30):  waterpoint_type"
"2",""
"2"," Column (30/30):  waterpoint_type_group"
"2","                                                                                "
"2",""
"0","show_plot(x)"
