"0",""
"0","# histograms for numeric columns"
"0","x <- inspect_num(dTrain)"
"2",""
"2"," Column (5/10):  latitude"
"2",""
"2"," Column (6/10):  num_private"
"2",""
"2"," Column (7/10):  region_code"
"2",""
"2"," Column (8/10):  district_code"
"2","                                                                                "
"2",""
"2"," Column (9/10):  population"
"2",""
"2"," Column (10/10):  construction_year"
"2","                                                                                "
"2",""
"0","show_plot(x)"
